"1"," ""2007-01-01 01:28:00 CET"""
"1"," ""2007-01-01 01:29:00 CET"""
"1","
"
"1","  [91]"
"1"," ""2007-01-01 01:30:00 CET"""
"1"," ""2007-01-01 01:31:00 CET"""
"1"," ""2007-01-01 01:32:00 CET"""
"1","
"
"1","  [94]"
"1"," ""2007-01-01 01:33:00 CET"""
"1"," ""2007-01-01 01:34:00 CET"""
"1"," ""2007-01-01 01:35:00 CET"""
"1","
"
"1","  [97]"
"1"," ""2007-01-01 01:36:00 CET"""
"1"," ""2007-01-01 01:37:00 CET"""
"1"," ""2007-01-01 01:38:00 CET"""
"1","
"
"1"," [100]"
"1"," ""2007-01-01 01:39:00 CET"""
"1"," ""2007-01-01 01:40:00 CET"""
"1"," ""2007-01-01 01:41:00 CET"""
"1","
"
"1"," [103]"
"1"," ""2007-01-01 01:42:00 CET"""
"1"," ""2007-01-01 01:43:00 CET"""
"1"," ""2007-01-01 01:44:00 CET"""
"1","
"
"1"," [106]"
"1"," ""2007-01-01 01:45:00 CET"""
"1"," ""2007-01-01 01:46:00 CET"""
"1"," ""2007-01-01 01:47:00 CET"""
"1","
"
"1"," [109]"
"1"," ""2007-01-01 01:48:00 CET"""
"1"," ""2007-01-01 01:49:00 CET"""
"1"," ""2007-01-01 01:50:00 CET"""
"1","
"
"1"," [112]"
"1"," ""2007-01-01 01:51:00 CET"""
"1"," ""2007-01-01 01:52:00 CET"""
"1"," ""2007-01-01 01:53:00 CET"""
"1","
"
"1"," [115]"
"1"," ""2007-01-01 01:54:00 CET"""
"1"," ""2007-01-01 01:55:00 CET"""
"1"," ""2007-01-01 01:56:00 CET"""
"1","
"
"1"," [118]"
"1"," ""2007-01-01 01:57:00 CET"""
"1"," ""2007-01-01 01:58:00 CET"""
"1"," ""2007-01-01 01:59:00 CET"""
"1","
"
"1"," [121]"
"1"," ""2007-01-01 02:00:00 CET"""
"1"," ""2007-01-01 02:01:00 CET"""
"1"," ""2007-01-01 02:02:00 CET"""
"1","
"
"1"," [124]"
"1"," ""2007-01-01 02:03:00 CET"""
"1"," ""2007-01-01 02:04:00 CET"""
"1"," ""2007-01-01 02:05:00 CET"""
"1","
"
"1"," [127]"
"1"," ""2007-01-01 02:06:00 CET"""
"1"," ""2007-01-01 02:07:00 CET"""
"1"," ""2007-01-01 02:08:00 CET"""
"1","
"
"1"," [130]"
"1"," ""2007-01-01 02:09:00 CET"""
"1"," ""2007-01-01 02:10:00 CET"""
"1"," ""2007-01-01 02:11:00 CET"""
"1","
"
"1"," [133]"
"1"," ""2007-01-01 02:12:00 CET"""
"1"," ""2007-01-01 02:13:00 CET"""
"1"," ""2007-01-01 02:14:00 CET"""
"1","
"
"1"," [136]"
"1"," ""2007-01-01 02:15:00 CET"""
"1"," ""2007-01-01 02:16:00 CET"""
"1"," ""2007-01-01 02:17:00 CET"""
"1","
"
"1"," [139]"
"1"," ""2007-01-01 02:18:00 CET"""
"1"," ""2007-01-01 02:19:00 CET"""
"1"," ""2007-01-01 02:20:00 CET"""
"1","
"
"1"," [142]"
"1"," ""2007-01-01 02:21:00 CET"""
"1"," ""2007-01-01 02:22:00 CET"""
"1"," ""2007-01-01 02:23:00 CET"""
"1","
"
"1"," [145]"
"1"," ""2007-01-01 02:24:00 CET"""
"1"," ""2007-01-01 02:25:00 CET"""
"1"," ""2007-01-01 02:26:00 CET"""
"1","
"
"1"," [148]"
"1"," ""2007-01-01 02:27:00 CET"""
"1"," ""2007-01-01 02:28:00 CET"""
"1"," ""2007-01-01 02:29:00 CET"""
"1","
"
"1"," [151]"
"1"," ""2007-01-01 02:30:00 CET"""
"1"," ""2007-01-01 02:31:00 CET"""
"1"," ""2007-01-01 02:32:00 CET"""
"1","
"
"1"," [154]"
"1"," ""2007-01-01 02:33:00 CET"""
"1"," ""2007-01-01 02:34:00 CET"""
"1"," ""2007-01-01 02:35:00 CET"""
"1","
"
"1"," [157]"
"1"," ""2007-01-01 02:36:00 CET"""
"1"," ""2007-01-01 02:37:00 CET"""
"1"," ""2007-01-01 02:38:00 CET"""
"1","
"
"1"," [160]"
"1"," ""2007-01-01 02:39:00 CET"""
"1"," ""2007-01-01 02:40:00 CET"""
"1"," ""2007-01-01 02:41:00 CET"""
"1","
"
"1"," [163]"
"1"," ""2007-01-01 02:42:00 CET"""
"1"," ""2007-01-01 02:43:00 CET"""
"1"," ""2007-01-01 02:44:00 CET"""
"1","
"
"1"," [166]"
"1"," ""2007-01-01 02:45:00 CET"""
"1"," ""2007-01-01 02:46:00 CET"""
"1"," ""2007-01-01 02:47:00 CET"""
"1","
"
"1"," [169]"
"1"," ""2007-01-01 02:48:00 CET"""
"1"," ""2007-01-01 02:49:00 CET"""
"1"," ""2007-01-01 02:50:00 CET"""
"1","
"
"1"," [172]"
"1"," ""2007-01-01 02:51:00 CET"""
"1"," ""2007-01-01 02:52:00 CET"""
"1"," ""2007-01-01 02:53:00 CET"""
"1","
"
"1"," [175]"
"1"," ""2007-01-01 02:54:00 CET"""
"1"," ""2007-01-01 02:55:00 CET"""
"1"," ""2007-01-01 02:56:00 CET"""
"1","
"
"1"," [178]"
"1"," ""2007-01-01 02:57:00 CET"""
"1"," ""2007-01-01 02:58:00 CET"""
"1"," ""2007-01-01 02:59:00 CET"""
"1","
"
"1"," [181]"
"1"," ""2007-01-01 03:00:00 CET"""
"1"," ""2007-01-01 03:01:00 CET"""
"1"," ""2007-01-01 03:02:00 CET"""
"1","
"
"1"," [184]"
"1"," ""2007-01-01 03:03:00 CET"""
"1"," ""2007-01-01 03:04:00 CET"""
"1"," ""2007-01-01 03:05:00 CET"""
"1","
"
"1"," [187]"
"1"," ""2007-01-01 03:06:00 CET"""
"1"," ""2007-01-01 03:07:00 CET"""
"1"," ""2007-01-01 03:08:00 CET"""
"1","
"
"1"," [190]"
"1"," ""2007-01-01 03:09:00 CET"""
"1"," ""2007-01-01 03:10:00 CET"""
"1"," ""2007-01-01 03:11:00 CET"""
"1","
"
"1"," [193]"
"1"," ""2007-01-01 03:12:00 CET"""
"1"," ""2007-01-01 03:13:00 CET"""
"1"," ""2007-01-01 03:14:00 CET"""
"1","
"
"1"," [196]"
"1"," ""2007-01-01 03:15:00 CET"""
"1"," ""2007-01-01 03:16:00 CET"""
"1"," ""2007-01-01 03:17:00 CET"""
"1","
"
"1"," [199]"
"1"," ""2007-01-01 03:18:00 CET"""
"1"," ""2007-01-01 03:19:00 CET"""
"1"," ""2007-01-01 03:20:00 CET"""
"1","
"
"1"," [202]"
"1"," ""2007-01-01 03:21:00 CET"""
"1"," ""2007-01-01 03:22:00 CET"""
"1"," ""2007-01-01 03:23:00 CET"""
"1","
"
"1"," [205]"
"1"," ""2007-01-01 03:24:00 CET"""
"1"," ""2007-01-01 03:25:00 CET"""
"1"," ""2007-01-01 03:26:00 CET"""
"1","
"
"1"," [208]"
"1"," ""2007-01-01 03:27:00 CET"""
"1"," ""2007-01-01 03:28:00 CET"""
"1"," ""2007-01-01 03:29:00 CET"""
"1","
"
"1"," [211]"
"1"," ""2007-01-01 03:30:00 CET"""
"1"," ""2007-01-01 03:31:00 CET"""
"1"," ""2007-01-01 03:32:00 CET"""
"1","
"
"1"," [214]"
"1"," ""2007-01-01 03:33:00 CET"""
"1"," ""2007-01-01 03:34:00 CET"""
"1"," ""2007-01-01 03:35:00 CET"""
"1","
"
"1"," [217]"
"1"," ""2007-01-01 03:36:00 CET"""
"1"," ""2007-01-01 03:37:00 CET"""
"1"," ""2007-01-01 03:38:00 CET"""
"1","
"
"1"," [220]"
"1"," ""2007-01-01 03:39:00 CET"""
"1"," ""2007-01-01 03:40:00 CET"""
"1"," ""2007-01-01 03:41:00 CET"""
"1","
"
"1"," [223]"
"1"," ""2007-01-01 03:42:00 CET"""
"1"," ""2007-01-01 03:43:00 CET"""
"1"," ""2007-01-01 03:44:00 CET"""
"1","
"
"1"," [226]"
"1"," ""2007-01-01 03:45:00 CET"""
"1"," ""2007-01-01 03:46:00 CET"""
"1"," ""2007-01-01 03:47:00 CET"""
"1","
"
"1"," [229]"
"1"," ""2007-01-01 03:48:00 CET"""
"1"," ""2007-01-01 03:49:00 CET"""
"1"," ""2007-01-01 03:50:00 CET"""
"1","
"
"1"," [232]"
"1"," ""2007-01-01 03:51:00 CET"""
"1"," ""2007-01-01 03:52:00 CET"""
"1"," ""2007-01-01 03:53:00 CET"""
"1","
"
"1"," [235]"
"1"," ""2007-01-01 03:54:00 CET"""
"1"," ""2007-01-01 03:55:00 CET"""
"1"," ""2007-01-01 03:56:00 CET"""
"1","
"
"1"," [238]"
"1"," ""2007-01-01 03:57:00 CET"""
"1"," ""2007-01-01 03:58:00 CET"""
"1"," ""2007-01-01 03:59:00 CET"""
"1","
"
"1"," [241]"
"1"," ""2007-01-01 04:00:00 CET"""
"1"," ""2007-01-01 04:01:00 CET"""
"1"," ""2007-01-01 04:02:00 CET"""
"1","
"
"1"," [244]"
"1"," ""2007-01-01 04:03:00 CET"""
"1"," ""2007-01-01 04:04:00 CET"""
"1"," ""2007-01-01 04:05:00 CET"""
"1","
"
"1"," [247]"
"1"," ""2007-01-01 04:06:00 CET"""
"1"," ""2007-01-01 04:07:00 CET"""
"1"," ""2007-01-01 04:08:00 CET"""
"1","
"
"1"," [250]"
"1"," ""2007-01-01 04:09:00 CET"""
"1"," ""2007-01-01 04:10:00 CET"""
"1"," ""2007-01-01 04:11:00 CET"""
"1","
"
"1"," [253]"
"1"," ""2007-01-01 04:12:00 CET"""
"1"," ""2007-01-01 04:13:00 CET"""
"1"," ""2007-01-01 04:14:00 CET"""
"1","
"
"1"," [256]"
"1"," ""2007-01-01 04:15:00 CET"""
"1"," ""2007-01-01 04:16:00 CET"""
"1"," ""2007-01-01 04:17:00 CET"""
"1","
"
"1"," [259]"
"1"," ""2007-01-01 04:18:00 CET"""
"1"," ""2007-01-01 04:19:00 CET"""
"1"," ""2007-01-01 04:20:00 CET"""
"1","
"
"1"," [262]"
"1"," ""2007-01-01 04:21:00 CET"""
"1"," ""2007-01-01 04:22:00 CET"""
"1"," ""2007-01-01 04:23:00 CET"""
"1","
"
"1"," [265]"
"1"," ""2007-01-01 04:24:00 CET"""
"1"," ""2007-01-01 04:25:00 CET"""
"1"," ""2007-01-01 04:26:00 CET"""
"1","
"
"1"," [268]"
"1"," ""2007-01-01 04:27:00 CET"""
"1"," ""2007-01-01 04:28:00 CET"""
"1"," ""2007-01-01 04:29:00 CET"""
"1","
"
"1"," [271]"
"1"," ""2007-01-01 04:30:00 CET"""
"1"," ""2007-01-01 04:31:00 CET"""
"1"," ""2007-01-01 04:32:00 CET"""
"1","
"
"1"," [274]"
"1"," ""2007-01-01 04:33:00 CET"""
"1"," ""2007-01-01 04:34:00 CET"""
"1"," ""2007-01-01 04:35:00 CET"""
"1","
"
"1"," [277]"
"1"," ""2007-01-01 04:36:00 CET"""
"1"," ""2007-01-01 04:37:00 CET"""
"1"," ""2007-01-01 04:38:00 CET"""
"1","
"
"1"," [280]"
"1"," ""2007-01-01 04:39:00 CET"""
"1"," ""2007-01-01 04:40:00 CET"""
"1"," ""2007-01-01 04:41:00 CET"""
"1","
"
"1"," [283]"
"1"," ""2007-01-01 04:42:00 CET"""
"1"," ""2007-01-01 04:43:00 CET"""
"1"," ""2007-01-01 04:44:00 CET"""
"1","
"
"1"," [286]"
"1"," ""2007-01-01 04:45:00 CET"""
"1"," ""2007-01-01 04:46:00 CET"""
"1"," ""2007-01-01 04:47:00 CET"""
"1","
"
"1"," [289]"
"1"," ""2007-01-01 04:48:00 CET"""
"1"," ""2007-01-01 04:49:00 CET"""
"1"," ""2007-01-01 04:50:00 CET"""
"1","
"
"1"," [292]"
"1"," ""2007-01-01 04:51:00 CET"""
"1"," ""2007-01-01 04:52:00 CET"""
"1"," ""2007-01-01 04:53:00 CET"""
"1","
"
"1"," [295]"
"1"," ""2007-01-01 04:54:00 CET"""
"1"," ""2007-01-01 04:55:00 CET"""
"1"," ""2007-01-01 04:56:00 CET"""
"1","
"
"1"," [298]"
"1"," ""2007-01-01 04:57:00 CET"""
"1"," ""2007-01-01 04:58:00 CET"""
"1"," ""2007-01-01 04:59:00 CET"""
"1","
"
"1"," [301]"
"1"," ""2007-01-01 05:00:00 CET"""
"1"," ""2007-01-01 05:01:00 CET"""
"1"," ""2007-01-01 05:02:00 CET"""
"1","
"
"1"," [304]"
"1"," ""2007-01-01 05:03:00 CET"""
"1"," ""2007-01-01 05:04:00 CET"""
"1"," ""2007-01-01 05:05:00 CET"""
"1","
"
"1"," [307]"
"1"," ""2007-01-01 05:06:00 CET"""
"1"," ""2007-01-01 05:07:00 CET"""
"1"," ""2007-01-01 05:08:00 CET"""
"1","
"
"1"," [310]"
"1"," ""2007-01-01 05:09:00 CET"""
"1"," ""2007-01-01 05:10:00 CET"""
"1"," ""2007-01-01 05:11:00 CET"""
"1","
"
"1"," [313]"
"1"," ""2007-01-01 05:12:00 CET"""
"1"," ""2007-01-01 05:13:00 CET"""
"1"," ""2007-01-01 05:14:00 CET"""
"1","
"
"1"," [316]"
"1"," ""2007-01-01 05:15:00 CET"""
"1"," ""2007-01-01 05:16:00 CET"""
"1"," ""2007-01-01 05:17:00 CET"""
"1","
"
"1"," [319]"
"1"," ""2007-01-01 05:18:00 CET"""
"1"," ""2007-01-01 05:19:00 CET"""
"1"," ""2007-01-01 05:20:00 CET"""
"1","
"
"1"," [322]"
"1"," ""2007-01-01 05:21:00 CET"""
"1"," ""2007-01-01 05:22:00 CET"""
"1"," ""2007-01-01 05:23:00 CET"""
"1","
"
"1"," [325]"
"1"," ""2007-01-01 05:24:00 CET"""
"1"," ""2007-01-01 05:25:00 CET"""
"1"," ""2007-01-01 05:26:00 CET"""
"1","
"
"1"," [328]"
"1"," ""2007-01-01 05:27:00 CET"""
"1"," ""2007-01-01 05:28:00 CET"""
"1"," ""2007-01-01 05:29:00 CET"""
"1","
"
"1"," [331]"
"1"," ""2007-01-01 05:30:00 CET"""
"1"," ""2007-01-01 05:31:00 CET"""
"1"," ""2007-01-01 05:32:00 CET"""
"1","
"
"1"," [334]"
"1"," ""2007-01-01 05:33:00 CET"""
"1"," ""2007-01-01 05:34:00 CET"""
"1"," ""2007-01-01 05:35:00 CET"""
"1","
"
"1"," [337]"
"1"," ""2007-01-01 05:36:00 CET"""
"1"," ""2007-01-01 05:37:00 CET"""
"1"," ""2007-01-01 05:38:00 CET"""
"1","
"
"1"," [340]"
"1"," ""2007-01-01 05:39:00 CET"""
"1"," ""2007-01-01 05:40:00 CET"""
"1"," ""2007-01-01 05:41:00 CET"""
"1","
"
"1"," [343]"
"1"," ""2007-01-01 05:42:00 CET"""
"1"," ""2007-01-01 05:43:00 CET"""
"1"," ""2007-01-01 05:44:00 CET"""
"1","
"
"1"," [346]"
"1"," ""2007-01-01 05:45:00 CET"""
"1"," ""2007-01-01 05:46:00 CET"""
"1"," ""2007-01-01 05:47:00 CET"""
"1","
"
"1"," [349]"
"1"," ""2007-01-01 05:48:00 CET"""
"1"," ""2007-01-01 05:49:00 CET"""
"1"," ""2007-01-01 05:50:00 CET"""
"1","
"
"1"," [352]"
"1"," ""2007-01-01 05:51:00 CET"""
"1"," ""2007-01-01 05:52:00 CET"""
"1"," ""2007-01-01 05:53:00 CET"""
"1","
"
"1"," [355]"
"1"," ""2007-01-01 05:54:00 CET"""
"1"," ""2007-01-01 05:55:00 CET"""
"1"," ""2007-01-01 05:56:00 CET"""
"1","
"
"1"," [358]"
"1"," ""2007-01-01 05:57:00 CET"""
"1"," ""2007-01-01 05:58:00 CET"""
"1"," ""2007-01-01 05:59:00 CET"""
"1","
"
"1"," [361]"
"1"," ""2007-01-01 06:00:00 CET"""
"1"," ""2007-01-01 06:01:00 CET"""
"1"," ""2007-01-01 06:02:00 CET"""
"1","
"
"1"," [364]"
"1"," ""2007-01-01 06:03:00 CET"""
"1"," ""2007-01-01 06:04:00 CET"""
"1"," ""2007-01-01 06:05:00 CET"""
"1","
"
"1"," [367]"
"1"," ""2007-01-01 06:06:00 CET"""
"1"," ""2007-01-01 06:07:00 CET"""
"1"," ""2007-01-01 06:08:00 CET"""
"1","
"
"1"," [370]"
"1"," ""2007-01-01 06:09:00 CET"""
"1"," ""2007-01-01 06:10:00 CET"""
"1"," ""2007-01-01 06:11:00 CET"""
"1","
"
"1"," [373]"
"1"," ""2007-01-01 06:12:00 CET"""
"1"," ""2007-01-01 06:13:00 CET"""
"1"," ""2007-01-01 06:14:00 CET"""
"1","
"
"1"," [376]"
"1"," ""2007-01-01 06:15:00 CET"""
"1"," ""2007-01-01 06:16:00 CET"""
"1"," ""2007-01-01 06:17:00 CET"""
"1","
"
"1"," [379]"
"1"," ""2007-01-01 06:18:00 CET"""
"1"," ""2007-01-01 06:19:00 CET"""
"1"," ""2007-01-01 06:20:00 CET"""
"1","
"
"1"," [382]"
"1"," ""2007-01-01 06:21:00 CET"""
"1"," ""2007-01-01 06:22:00 CET"""
"1"," ""2007-01-01 06:23:00 CET"""
"1","
"
"1"," [385]"
"1"," ""2007-01-01 06:24:00 CET"""
"1"," ""2007-01-01 06:25:00 CET"""
"1"," ""2007-01-01 06:26:00 CET"""
"1","
"
"1"," [388]"
"1"," ""2007-01-01 06:27:00 CET"""
"1"," ""2007-01-01 06:28:00 CET"""
"1"," ""2007-01-01 06:29:00 CET"""
"1","
"
"1"," [391]"
"1"," ""2007-01-01 06:30:00 CET"""
"1"," ""2007-01-01 06:31:00 CET"""
"1"," ""2007-01-01 06:32:00 CET"""
"1","
"
"1"," [394]"
"1"," ""2007-01-01 06:33:00 CET"""
"1"," ""2007-01-01 06:34:00 CET"""
"1"," ""2007-01-01 06:35:00 CET"""
"1","
"
"1"," [397]"
"1"," ""2007-01-01 06:36:00 CET"""
"1"," ""2007-01-01 06:37:00 CET"""
"1"," ""2007-01-01 06:38:00 CET"""
"1","
"
"1"," [400]"
"1"," ""2007-01-01 06:39:00 CET"""
"1"," ""2007-01-01 06:40:00 CET"""
"1"," ""2007-01-01 06:41:00 CET"""
"1","
"
"1"," [403]"
"1"," ""2007-01-01 06:42:00 CET"""
"1"," ""2007-01-01 06:43:00 CET"""
"1"," ""2007-01-01 06:44:00 CET"""
"1","
"
"1"," [406]"
"1"," ""2007-01-01 06:45:00 CET"""
"1"," ""2007-01-01 06:46:00 CET"""
"1"," ""2007-01-01 06:47:00 CET"""
"1","
"
"1"," [409]"
"1"," ""2007-01-01 06:48:00 CET"""
"1"," ""2007-01-01 06:49:00 CET"""
"1"," ""2007-01-01 06:50:00 CET"""
"1","
"
"1"," [412]"
"1"," ""2007-01-01 06:51:00 CET"""
"1"," ""2007-01-01 06:52:00 CET"""
"1"," ""2007-01-01 06:53:00 CET"""
"1","
"
"1"," [415]"
"1"," ""2007-01-01 06:54:00 CET"""
"1"," ""2007-01-01 06:55:00 CET"""
"1"," ""2007-01-01 06:56:00 CET"""
"1","
"
"1"," [418]"
"1"," ""2007-01-01 06:57:00 CET"""
"1"," ""2007-01-01 06:58:00 CET"""
"1"," ""2007-01-01 06:59:00 CET"""
"1","
"
"1"," [421]"
"1"," ""2007-01-01 07:00:00 CET"""
"1"," ""2007-01-01 07:01:00 CET"""
"1"," ""2007-01-01 07:02:00 CET"""
"1","
"
"1"," [424]"
"1"," ""2007-01-01 07:03:00 CET"""
"1"," ""2007-01-01 07:04:00 CET"""
"1"," ""2007-01-01 07:05:00 CET"""
"1","
"
"1"," [427]"
"1"," ""2007-01-01 07:06:00 CET"""
"1"," ""2007-01-01 07:07:00 CET"""
"1"," ""2007-01-01 07:08:00 CET"""
"1","
"
"1"," [430]"
"1"," ""2007-01-01 07:09:00 CET"""
"1"," ""2007-01-01 07:10:00 CET"""
"1"," ""2007-01-01 07:11:00 CET"""
"1","
"
"1"," [433]"
"1"," ""2007-01-01 07:12:00 CET"""
"1"," ""2007-01-01 07:13:00 CET"""
"1"," ""2007-01-01 07:14:00 CET"""
"1","
"
"1"," [436]"
"1"," ""2007-01-01 07:15:00 CET"""
"1"," ""2007-01-01 07:16:00 CET"""
"1"," ""2007-01-01 07:17:00 CET"""
"1","
"
"1"," [439]"
"1"," ""2007-01-01 07:18:00 CET"""
"1"," ""2007-01-01 07:19:00 CET"""
"1"," ""2007-01-01 07:20:00 CET"""
"1","
"
"1"," [442]"
"1"," ""2007-01-01 07:21:00 CET"""
"1"," ""2007-01-01 07:22:00 CET"""
"1"," ""2007-01-01 07:23:00 CET"""
"1","
"
"1"," [445]"
"1"," ""2007-01-01 07:24:00 CET"""
"1"," ""2007-01-01 07:25:00 CET"""
"1"," ""2007-01-01 07:26:00 CET"""
"1","
"
"1"," [448]"
"1"," ""2007-01-01 07:27:00 CET"""
"1"," ""2007-01-01 07:28:00 CET"""
"1"," ""2007-01-01 07:29:00 CET"""
"1","
"
"1"," [451]"
"1"," ""2007-01-01 07:30:00 CET"""
"1"," ""2007-01-01 07:31:00 CET"""
"1"," ""2007-01-01 07:32:00 CET"""
"1","
"
"1"," [454]"
"1"," ""2007-01-01 07:33:00 CET"""
"1"," ""2007-01-01 07:34:00 CET"""
"1"," ""2007-01-01 07:35:00 CET"""
"1","
"
"1"," [457]"
"1"," ""2007-01-01 07:36:00 CET"""
"1"," ""2007-01-01 07:37:00 CET"""
"1"," ""2007-01-01 07:38:00 CET"""
"1","
"
"1"," [460]"
"1"," ""2007-01-01 07:39:00 CET"""
"1"," ""2007-01-01 07:40:00 CET"""
"1"," ""2007-01-01 07:41:00 CET"""
"1","
"
"1"," [463]"
"1"," ""2007-01-01 07:42:00 CET"""
"1"," ""2007-01-01 07:43:00 CET"""
"1"," ""2007-01-01 07:44:00 CET"""
"1","
"
"1"," [466]"
"1"," ""2007-01-01 07:45:00 CET"""
"1"," ""2007-01-01 07:46:00 CET"""
"1"," ""2007-01-01 07:47:00 CET"""
"1","
"
"1"," [469]"
"1"," ""2007-01-01 07:48:00 CET"""
"1"," ""2007-01-01 07:49:00 CET"""
"1"," ""2007-01-01 07:50:00 CET"""
"1","
"
"1"," [472]"
"1"," ""2007-01-01 07:51:00 CET"""
"1"," ""2007-01-01 07:52:00 CET"""
"1"," ""2007-01-01 07:53:00 CET"""
"1","
"
"1"," [475]"
"1"," ""2007-01-01 07:54:00 CET"""
"1"," ""2007-01-01 07:55:00 CET"""
"1"," ""2007-01-01 07:56:00 CET"""
"1","
"
"1"," [478]"
"1"," ""2007-01-01 07:57:00 CET"""
"1"," ""2007-01-01 07:58:00 CET"""
"1"," ""2007-01-01 07:59:00 CET"""
"1","
"
"1"," [481]"
"1"," ""2007-01-01 08:00:00 CET"""
"1"," ""2007-01-01 08:01:00 CET"""
